ID,DAY,PP,AGE,GEN,INEG,RUM,SHAREN,IPOS,SAV,SHAREP,C19SE,C19SS
1,1,32,16,2,NA,NA,NA,0,7,1,10,20
1,1,32,16,2,-3,3,1,NA,NA,NA,10,20
1,1,32,16,2,-1,5,2,NA,NA,NA,10,20
1,1,32,16,2,-3,5,3,NA,NA,NA,10,20
1,1,32,16,2,NA,NA,NA,1,3,2,10,20
1,1,32,16,2,NA,NA,NA,3,3,4,10,20
1,1,32,16,2,-1,2,3,NA,NA,NA,10,20
1,1,32,16,2,-2,5,4,NA,NA,NA,10,20
1,1,32,16,2,NA,NA,NA,2,6,6,10,20
1,2,32,16,2,0,5,1,NA,NA,NA,10,20
1,2,32,16,2,NA,NA,NA,1,5,5,10,20
1,2,32,16,2,NA,NA,NA,3,4,6,10,20
1,2,32,16,2,NA,NA,NA,3,3,6,10,20
1,2,32,16,2,-2,5,3,NA,NA,NA,10,20
1,2,32,16,2,-1,4,4,NA,NA,NA,10,20
1,2,32,16,2,-2,5,4,NA,NA,NA,10,20
1,2,32,16,2,NA,NA,NA,2,6,6,10,20
1,2,32,16,2,NA,NA,NA,1,3,1,10,20
1,2,32,16,2,NA,NA,NA,3,1,1,10,20
1,3,32,16,2,NA,NA,NA,3,6,6,10,20
1,3,32,16,2,0,1,2,NA,NA,NA,10,20
1,3,32,16,2,NA,NA,NA,2,2,2,10,20
1,3,32,16,2,-2,4,4,NA,NA,NA,10,20
1,3,32,16,2,NA,NA,NA,3,4,6,10,20
1,3,32,16,2,NA,NA,NA,1,4,1,10,20
1,3,32,16,2,-1,6,5,NA,NA,NA,10,20
1,3,32,16,2,NA,NA,NA,3,4,6,10,20
1,3,32,16,2,NA,NA,NA,2,2,5,10,20
1,3,32,16,2,NA,NA,NA,3,2,5,10,20
1,4,32,16,2,NA,NA,NA,3,6,5,10,20
1,4,32,16,2,-3,7,2,NA,NA,NA,10,20
1,4,32,16,2,-2,1,3,NA,NA,NA,10,20
1,4,32,16,2,-1,2,3,NA,NA,NA,10,20
1,4,32,16,2,-1,3,4,NA,NA,NA,10,20
1,4,32,16,2,NA,NA,NA,3,2,6,10,20
1,4,32,16,2,NA,NA,NA,3,6,6,10,20
1,4,32,16,2,NA,NA,NA,3,5,5,10,20
1,4,32,16,2,NA,NA,NA,3,5,6,10,20
1,4,32,16,2,-3,1,7,NA,NA,NA,10,20
1,4,32,16,2,NA,NA,NA,3,7,7,10,20
2,1,14,15,1,-3,7,1,NA,NA,NA,4,25
2,1,14,15,1,-2,3,1,NA,NA,NA,4,25
2,1,14,15,1,NA,NA,NA,3,6,6,4,25
2,1,14,15,1,-3,3,4,NA,NA,NA,4,25
2,1,14,15,1,NA,NA,NA,2,5,1,4,25
2,1,14,15,1,-2,3,5,NA,NA,NA,4,25
2,1,14,15,1,0,2,5,NA,NA,NA,4,25
2,1,14,15,1,NA,NA,NA,3,2,1,4,25
2,1,14,15,1,NA,NA,NA,2,5,5,4,25
2,2,14,15,1,NA,NA,NA,3,6,5,4,25
2,2,14,15,1,0,5,3,NA,NA,NA,4,25
2,2,14,15,1,NA,NA,NA,2,4,6,4,25
2,2,14,15,1,NA,NA,NA,3,5,6,4,25
2,2,14,15,1,-3,6,4,NA,NA,NA,4,25
2,2,14,15,1,NA,NA,NA,3,6,6,4,25
2,2,14,15,1,NA,NA,NA,3,6,6,4,25
2,2,14,15,1,NA,NA,NA,3,7,7,4,25
2,2,14,15,1,NA,NA,NA,1,5,5,4,25
2,2,14,15,1,-2,1,7,NA,NA,NA,4,25
2,3,14,15,1,NA,NA,NA,3,4,1,4,25
2,3,14,15,1,0,1,1,NA,NA,NA,4,25
2,3,14,15,1,NA,NA,NA,2,2,3,4,25
2,3,14,15,1,NA,NA,NA,3,6,6,4,25
2,3,14,15,1,-1,1,4,NA,NA,NA,4,25
2,3,14,15,1,NA,NA,NA,2,5,6,4,25
2,3,14,15,1,-1,3,5,NA,NA,NA,4,25
2,3,14,15,1,NA,NA,NA,2,1,1,4,25
2,3,14,15,1,NA,NA,NA,2,3,5,4,25
2,3,14,15,1,-1,1,7,NA,NA,NA,4,25
2,4,14,15,1,NA,NA,NA,3,1,1,4,25
2,4,14,15,1,NA,NA,NA,3,7,3,4,25
2,4,14,15,1,-1,6,2,NA,NA,NA,4,25
2,4,14,15,1,-3,1,3,NA,NA,NA,4,25
2,4,14,15,1,NA,NA,NA,2,2,3,4,25
2,4,14,15,1,-3,7,4,NA,NA,NA,4,25
2,4,14,15,1,-2,3,4,NA,NA,NA,4,25
2,4,14,15,1,NA,NA,NA,3,4,6,4,25
2,4,14,15,1,NA,NA,NA,3,7,7,4,25
2,4,14,15,1,NA,NA,NA,3,5,4,4,25
2,4,14,15,1,-1,1,7,NA,NA,NA,4,25
3,1,25,16,1,-1,3,2,NA,NA,NA,8,14
3,1,25,16,1,NA,NA,NA,3,6,6,8,14
3,1,25,16,1,NA,NA,NA,2,2,6,8,14
3,1,25,16,1,NA,NA,NA,3,7,6,8,14
3,1,25,16,1,-2,4,4,NA,NA,NA,8,14
3,1,25,16,1,-2,1,5,NA,NA,NA,8,14
3,1,25,16,1,-3,1,7,NA,NA,NA,8,14
3,1,25,16,1,-1,1,7,NA,NA,NA,8,14
3,1,25,16,1,NA,NA,NA,3,1,7,8,14
3,2,25,16,1,NA,NA,NA,2,5,5,8,14
3,2,25,16,1,-3,1,1,NA,NA,NA,8,14
3,2,25,16,1,-3,7,1,NA,NA,NA,8,14
3,2,25,16,1,-1,2,2,NA,NA,NA,8,14
3,2,25,16,1,0,4,4,NA,NA,NA,8,14
3,2,25,16,1,-3,6,5,NA,NA,NA,8,14
3,2,25,16,1,NA,NA,NA,2,2,1,8,14
3,2,25,16,1,-2,6,6,NA,NA,NA,8,14
3,2,25,16,1,NA,NA,NA,2,6,5,8,14
3,2,25,16,1,-3,4,7,NA,NA,NA,8,14
3,3,25,16,1,NA,NA,NA,2,3,2,8,14
3,3,25,16,1,-1,2,3,NA,NA,NA,8,14
3,3,25,16,1,NA,NA,NA,2,2,4,8,14
3,3,25,16,1,0,4,4,NA,NA,NA,8,14
3,3,25,16,1,0,2,4,NA,NA,NA,8,14
3,3,25,16,1,NA,NA,NA,3,5,6,8,14
3,3,25,16,1,NA,NA,NA,3,7,6,8,14
3,3,25,16,1,NA,NA,NA,3,7,7,8,14
3,3,25,16,1,-2,6,5,NA,NA,NA,8,14
3,3,25,16,1,-1,6,5,NA,NA,NA,8,14
3,4,25,16,1,0,3,1,NA,NA,NA,8,14
3,4,25,16,1,NA,NA,NA,3,5,6,8,14
3,4,25,16,1,-1,1,3,NA,NA,NA,8,14
3,4,25,16,1,-1,1,3,NA,NA,NA,8,14
3,4,25,16,1,-1,3,3,NA,NA,NA,8,14
3,4,25,16,1,NA,NA,NA,3,6,6,8,14
3,4,25,16,1,NA,NA,NA,3,5,7,8,14
3,4,25,16,1,NA,NA,NA,1,3,1,8,14
3,4,25,16,1,-2,2,6,NA,NA,NA,8,14
3,4,25,16,1,-1,5,6,NA,NA,NA,8,14
3,4,25,16,1,NA,NA,NA,2,3,4,8,14
4,1,10,14,1,NA,NA,NA,1,1,1,22,24
4,1,10,14,1,-1,2,2,NA,NA,NA,22,24
4,1,10,14,1,NA,NA,NA,3,5,6,22,24
4,1,10,14,1,-3,7,4,NA,NA,NA,22,24
4,1,10,14,1,-1,3,5,NA,NA,NA,22,24
4,1,10,14,1,0,4,5,NA,NA,NA,22,24
4,1,10,14,1,-2,5,6,NA,NA,NA,22,24
4,1,10,14,1,-1,3,6,NA,NA,NA,22,24
4,1,10,14,1,NA,NA,NA,2,1,6,22,24
4,2,10,14,1,-3,4,1,NA,NA,NA,22,24
4,2,10,14,1,NA,NA,NA,0,5,5,22,24
4,2,10,14,1,-1,1,4,NA,NA,NA,22,24
4,2,10,14,1,0,1,4,NA,NA,NA,22,24
4,2,10,14,1,-3,7,5,NA,NA,NA,22,24
4,2,10,14,1,0,2,5,NA,NA,NA,22,24
4,2,10,14,1,-2,4,5,NA,NA,NA,22,24
4,2,10,14,1,NA,NA,NA,3,4,6,22,24
4,2,10,14,1,-2,2,6,NA,NA,NA,22,24
4,2,10,14,1,0,4,7,NA,NA,NA,22,24
4,3,10,14,1,-1,7,1,NA,NA,NA,22,24
4,3,10,14,1,0,2,1,NA,NA,NA,22,24
4,3,10,14,1,NA,NA,NA,3,3,5,22,24
4,3,10,14,1,-3,4,2,NA,NA,NA,22,24
4,3,10,14,1,-2,1,3,NA,NA,NA,22,24
4,3,10,14,1,NA,NA,NA,2,4,5,22,24
4,3,10,14,1,NA,NA,NA,2,6,6,22,24
4,3,10,14,1,-3,5,6,NA,NA,NA,22,24
